,s1,0.033,0.066,0.099,0.132,0.165,0.198,0.231,0.265,0.298,0.331,0.364,0.397,0.430,0.463,0.496,0.529,0.562,0.595,0.628,0.661,0.694,0.728,0.761,0.794,0.827,0.860,0.893,0.926,0.959,0.992,1.025,1.058,1.091,1.124,1.157,1.190,1.224,1.257,1.290,1.323,1.356,1.389,1.422,1.455,1.488,1.521,1.554,1.587,1.620,1.653,1.687,1.720,1.753,1.786,1.819,1.852,1.885,1.918,1.951,1.984,2.017,2.050,2.083,2.116,2.150,2.183,2.216,2.249,2.282,2.315,2.348,2.381,2.414,2.447,2.480,2.513,2.546,2.579,2.612,2.646,2.679,2.712,2.745,2.778,2.811,2.844,2.877,2.910,2.943,2.976,3.009,3.042,3.075,3.109,3.142
s1,1.000000,0.995217,0.993780,0.987254,0.979484,0.970060,0.957761,0.945109,0.929404,0.913292,0.895523,0.876379,0.857002,0.835294,0.813954,0.790813,0.767483,0.743613,0.718667,0.694312,0.668147,0.642711,0.616588,0.590434,0.564573,0.538068,0.512404,0.486112,0.460485,0.435033,0.409781,0.385313,0.360814,0.337331,0.314208,0.291883,0.270322,0.249328,0.229315,0.209839,0.191306,0.173572,0.156665,0.140651,0.125459,0.111138,0.097723,0.085140,0.073464,0.062646,0.052633,0.043564,0.035197,0.027740,0.020979,0.014952,0.009686,0.004916,0.001005,-0.002503,-0.005365,-0.007735,-0.009703,-0.011074,-0.012224,-0.012782,-0.013120,-0.013089,-0.012722,-0.012200,-0.011228,-0.010198,-0.008808,-0.007294,-0.005614,-0.003693,-0.001783,0.000464,0.002673,0.005048,0.007488,0.009940,0.012543,0.015062,0.017727,0.020328,0.022947,0.025577,0.028118,0.030721,0.033195,0.035687,0.038090,0.040421,0.042713,0.044854
0.033,0.995217,1.000000,0.997033,0.994077,0.989450,0.982362,0.973674,0.963396,0.950933,0.937515,0.922267,0.905767,0.888468,0.869211,0.849815,0.828708,0.807198,0.784952,0.761617,0.738565,0.713762,0.689432,0.664321,0.639037,0.613896,0.588008,0.562817,0.536881,0.511485,0.486148,0.460883,0.436317,0.411566,0.387760,0.364174,0.341296,0.319095,0.297338,0.276531,0.256109,0.236607,0.217820,0.199802,0.182654,0.166249,0.150727,0.136048,0.122207,0.109268,0.097179,0.085926,0.075610,0.066034,0.057390,0.049472,0.042328,0.035978,0.030167,0.025258,0.020791,0.017017,0.013775,0.010976,0.008822,0.006919,0.005661,0.004651,0.004049,0.003822,0.003770,0.004218,0.004737,0.005658,0.006723,0.007978,0.009506,0.011031,0.012937,0.014812,0.016880,0.019034,0.021209,0.023568,0.025844,0.028298,0.030698,0.033132,0.035597,0.037979,0.040450,0.042797,0.045184,0.047492,0.049741,0.051969,0.054048
0.066,0.993780,0.997033,1.000000,0.996771,0.994027,0.988442,0.981030,0.972167,0.960701,0.948107,0.933798,0.917842,0.901228,0.882380,0.863374,0.842576,0.821234,0.799165,0.775861,0.752835,0.727942,0.703483,0.678190,0.652672,0.627261,0.601059,0.575531,0.549218,0.523442,0.497686,0.472009,0.447002,0.421811,0.397559,0.373507,0.350180,0.327505,0.305299,0.284035,0.263175,0.243254,0.224047,0.205646,0.188114,0.171356,0.155493,0.140490,0.126345,0.113110,0.100745,0.089222,0.078656,0.068840,0.059971,0.051843,0.044502,0.037970,0.031990,0.026928,0.022320,0.018419,0.015061,0.012160,0.009913,0.007931,0.006601,0.005528,0.004873,0.004597,0.004509,0.004921,0.005414,0.006313,0.007362,0.008607,0.010127,0.011653,0.013558,0.015438,0.017514,0.019677,0.021868,0.024240,0.026537,0.029009,0.031430,0.033886,0.036373,0.038780,0.041272,0.043643,0.046051,0.048381,0.050650,0.052897,0.054997
0.099,0.987254,0.994077,0.996771,1.000000,0.997353,0.994442,0.989128,0.981719,0.972662,0.961637,0.949176,0.934931,0.919688,0.902415,0.884578,0.865065,0.844781,0.823679,0.801286,0.779000,0.754814,0.730918,0.706122,0.680996,0.655896,0.629915,0.604542,0.578297,0.552526,0.526709,0.500894,0.475711,0.450251,0.425699,0.401263,0.377508,0.354359,0.331617,0.309804,0.288334,0.267794,0.247924,0.228840,0.210613,0.193127,0.176544,0.160795,0.145922,0.131951,0.118864,0.106636,0.095367,0.084880,0.075347,0.066587,0.058634,0.051517,0.044981,0.039386,0.034276,0.029899,0.026092,0.022767,0.020126,0.017768,0.016092,0.014693,0.013735,0.013176,0.012819,0.012988,0.013247,0.013935,0.014780,0.015838,0.017184,0.018542,0.020300,0.022035,0.023982,0.026022,0.028098,0.030369,0.032567,0.034954,0.037293,0.039677,0.042098,0.044442,0.046884,0.049205,0.051572,0.053866,0.056103,0.058324,0.060399
0.132,0.979484,0.989450,0.994027,0.997353,1.000000,0.997521,0.994849,0.989470,0.982117,0.973194,0.962230,0.949684,0.935896,0.920014,0.903511,0.885125,0.865966,0.845795,0.824292,0.802761,0.779263,0.755959,0.731644,0.706933,0.682145,0.656413,0.631198,0.605048,0.579298,0.553441,0.527524,0.502183,0.476508,0.451682,0.426927,0.402794,0.379239,0.356034,0.333737,0.311738,0.290638,0.270200,0.250506,0.231678,0.213562,0.196349,0.179968,0.164445,0.149847,0.136114,0.123259,0.111368,0.100264,0.090139,0.080786,0.072271,0.064602,0.057536,0.051438,0.045839,0.041004,0.036758,0.033019,0.029987,0.027260,0.025240,0.023514,0.022251,0.021408,0.020784,0.020705,0.020731,0.021202,0.021848,0.022716,0.023890,0.025086,0.026695,0.028295,0.030114,0.032043,0.034014,0.036192,0.038305,0.040617,0.042892,0.045216,0.047589,0.049890,0.052295,0.054588,0.056934,0.059210,0.061436,0.063652,0.065723
0.165,0.970060,0.982362,0.988442,0.994442,0.997521,1.000000,0.997661,0.995201,0.989379,0.982308,0.973350,0.962125,0.950281,0.935505,0.920525,0.903294,0.885240,0.866207,0.845510,0.824924,0.802076,0.779440,0.755670,0.731395,0.706997,0.681537,0.656531,0.630523,0.604825,0.578964,0.552989,0.527488,0.501662,0.476554,0.451516,0.427020,0.403038,0.379423,0.356599,0.334128,0.312465,0.291468,0.271206,0.251747,0.233051,0.215190,0.198199,0.182052,0.166818,0.152487,0.139010,0.126536,0.114850,0.104159,0.094270,0.085221,0.077054,0.069502,0.062942,0.056909,0.051653,0.047016,0.042905,0.039520,0.036467,0.034134,0.032122,0.030588,0.029489,0.028632,0.028328,0.028153,0.028430,0.028897,0.029603,0.030620,0.031676,0.033150,0.034627,0.036334,0.038154,0.040032,0.042118,0.044152,0.046389,0.048595,0.050861,0.053177,0.055431,0.057793,0.060047,0.062360,0.064608,0.066810,0.069008,0.071064
0.198,0.957761,0.973674,0.981030,0.989128,0.994849,0.997661,1.000000,0.998054,0.995461,0.990100,0.983055,0.974222,0.963602,0.951209,0.937440,0.921986,0.905346,0.887527,0.868270,0.848600,0.826957,0.805167,0.782243,0.758716,0.734911,0.710012,0.685442,0.659783,0.634374,0.608702,0.582825,0.557408,0.531490,0.506336,0.481082,0.456354,0.432087,0.408052,0.384878,0.361869,0.339743,0.318181,0.297324,0.277293,0.257910,0.239442,0.221742,0.204922,0.189000,0.173949,0.159796,0.146600,0.134236,0.122857,0.112296,0.102601,0.093792,0.085631,0.078479,0.071875,0.066078,0.060919,0.056310,0.052460,0.048951,0.046202,0.043783,0.041872,0.040420,0.039218,0.038611,0.038127,0.038135,0.038340,0.038799,0.039598,0.040433,0.041724,0.043015,0.044558,0.046228,0.047958,0.049924,0.051831,0.053969,0.056077,0.058255,0.060498,0.062678,0.064987,0.067186,0.069457,0.071670,0.073841,0.076018,0.078053
0.231,0.945109,0.963396,0.972167,0.981719,0.989470,0.995201,0.998054,1.000000,0.998066,0.995383,0.989974,0.982678,0.974258,0.962846,0.951099,0.936675,0.921452,0.904861,0.886543,0.868069,0.847151,0.826273,0.804011,0.781098,0.757847,0.733372,0.709165,0.683804,0.658579,0.633057,0.607256,0.581801,0.555881,0.530528,0.505146,0.480144,0.455578,0.431241,0.407614,0.384254,0.361607,0.339592,0.318217,0.297628,0.277736,0.258654,0.240424,0.223001,0.206507,0.190887,0.176143,0.162401,0.149463,0.137549,0.126452,0.116238,0.106932,0.098287,0.090672,0.083628,0.077408,0.071850,0.066865,0.062652,0.058816,0.055743,0.053035,0.050844,0.049131,0.047695,0.046852,0.046171,0.045975,0.046004,0.046296,0.046935,0.047634,0.048784,0.049961,0.051388,0.052957,0.054597,0.056474,0.058312,0.060376,0.062427,0.064549,0.066743,0.068882,0.071150,0.073318,0.075561,0.077749,0.079901,0.082062,0.084084
0.265,0.929404,0.950933,0.960701,0.972662,0.982117,0.989379,0.995461,0.998066,1.000000,0.998432,0.995730,0.990464,0.983676,0.974788,0.964291,0.952106,0.938265,0.923276,0.906500,0.889171,0.869720,0.849835,0.828698,0.806699,0.784261,0.760553,0.736970,0.712152,0.687408,0.662232,0.636727,0.611496,0.585651,0.560410,0.534918,0.509854,0.485086,0.460482,0.436604,0.412804,0.389813,0.367280,0.345424,0.324299,0.303796,0.284157,0.265245,0.247208,0.230031,0.213737,0.198325,0.183879,0.170278,0.157673,0.145916,0.135046,0.125099,0.115832,0.107615,0.099985,0.093206,0.087106,0.081603,0.076902,0.072586,0.069080,0.065938,0.063354,0.061262,0.059462,0.058297,0.057286,0.056809,0.056553,0.056589,0.056991,0.057454,0.058411,0.059382,0.060639,0.062039,0.063525,0.065270,0.066971,0.068930,0.070870,0.072902,0.075013,0.077074,0.079283,0.081391,0.083589,0.085737,0.087856,0.089994,0.091994
